SA4,Jul-24,Jun-24,May-24,Apr-24,Mar-24,Feb-24,Jan-24,Dec-23,Nov-23,Oct-23,Sep-23,Aug-23,Jul-23,Jun-23,May-23,Apr-23,Mar-23,Feb-23,Jan-23,Dec-22,Nov-22,Oct-22,Sep-22,Aug-22,Jul-22,Jun-22,May-22,Apr-22,Mar-22,Feb-22,Jan-22,Dec-21,Nov-21,Oct-21,Sep-21,Aug-21,Jul-21,Jun-21,May-21,Apr-21,Mar-21,Feb-21,Jan-21,Dec-20,Nov-20,Oct-20,Sep-20,Aug-20,Jul-20,Jun-20,May-20,Apr-20,Mar-20,Feb-20,Jan-20
102 Central Coast,118.6,119.5,119.1,120.5,118.9,119.5,121.6,117.1,117.5,118.9,120.4,119.3,118.0,118.5,117.5,118.5,118.7,117.1,119.5,115.4,115.8,117.8,117.2,117.9,117.8,116.0,116.3,118.0,117.2,117.5,120.7,118.2,118.2,125.2,127.1,124.7,119.8,115.5,114.3,117.3,115.9,114.6,119.6,115.5,115.4,118.2,117.8,118.6,119.1,121.4,125.1,122.5,117.4,117.3,119.2
115 Sydney - Baulkham Hills and Hawkesbury,68.4,69.0,68.1,69.1,67.5,67.4,70.4,66.2,65.0,67.1,67.1,66.4,66.4,65.1,64.8,65.5,66.5,63.5,67.6,63.0,62.7,64.0,64.0,64.6,65.3,62.8,61.4,63.4,63.4,63.1,66.3,62.8,65.1,70.2,70.7,70.2,65.0,63.1,61.5,63.5,62.7,62.2,65.2,61.9,63.8,63.7,63.7,64.8,65.0,66.8,70.1,66.9,60.8,61.1,62.8
116 Sydney - Blacktown,96.3,101.2,98.5,99.8,100.7,98.0,102.5,95.8,96.2,99.1,99.3,97.8,97.5,96.8,97.2,97.7,97.9,94.0,99.3,92.2,93.0,95.3,96.0,95.7,95.9,92.4,91.5,95.8,94.4,91.9,98.6,94.0,96.1,103.3,105.0,104.8,93.2,89.2,88.9,90.7,87.6,88.3,92.8,87.4,91.2,91.7,91.2,91.1,93.3,95.2,100.0,96.1,88.9,89.0,90.5
117 Sydney - City and Inner South,80.9,82.7,81.2,82.0,82.0,81.5,84.3,78.7,78.4,79.7,81.9,80.2,80.1,79.8,78.7,80.1,80.5,78.7,82.1,75.6,76.4,78.0,77.3,79.8,71.9,74.0,74.7,77.5,76.5,77.8,82.2,76.8,79.9,88.5,89.7,89.1,80.7,75.3,75.7,78.3,76.9,77.9,83.2,79.1,80.2,82.1,83.6,84.9,85.9,89.3,96.5,91.9,81.9,81.6,84.4
118 Sydney - Eastern Suburbs,64.8,63.9,64.2,64.8,65.2,64.4,67.3,62.3,62.0,63.4,64.0,63.5,64.4,62.4,61.8,63.7,63.5,61.6,65.5,60.9,61.3,62.3,62.7,63.1,64.4,64.1,63.6,65.7,65.7,65.7,69.6,66.2,68.5,73.8,74.1,73.8,69.1,64.7,64.2,66.3,65.6,65.9,70.5,67.6,68.6,70.2,70.9,72.2,73.0,75.2,79.5,75.7,69.1,68.1,70.8
119 Sydney - Inner South West,175.7,174.9,174.4,179.0,174.7,175.4,183.0,171.7,171.0,175.9,176.8,176.1,178.4,174.9,172.5,175.0,179.3,171.3,181.9,168.1,170.4,173.7,174.1,174.5,177.6,174.2,174.0,183.2,180.2,177.9,186.5,179.0,180.6,200.1,201.3,203.6,180.5,173.9,173.1,179.5,176.4,174.9,184.2,173.2,179.4,182.2,181.6,185.6,186.6,190.3,200.4,194.5,180.0,182.3,188.6
120 Sydney - Inner West,77.6,78.3,77.9,78.6,77.9,78.6,80.9,76.1,76.1,78.3,78.9,77.2,78.3,76.0,75.3,75.7,76.9,76.6,78.8,73.3,74.4,75.4,75.6,76.0,71.0,71.9,72.0,74.0,73.6,73.3,78.3,75.9,76.5,82.7,85.4,84.8,77.4,72.9,72.0,75.0,74.5,73.1,78.3,74.2,76.5,77.9,78.1,78.6,79.5,83.8,87.2,84.0,76.2,75.4,78.5
121 Sydney - North Sydney and Hornsby,107.6,108.4,109.1,110.9,107.8,107.9,112.9,105.4,105.4,108.2,109.5,107.4,108.4,104.1,104.5,105.3,106.5,104.6,110.0,101.1,103.9,104.4,104.3,105.7,103.2,104.4,104.4,108.9,107.5,108.0,114.2,107.3,110.9,120.6,122.8,120.4,112.2,106.4,107.6,110.0,106.5,108.0,115.7,109.9,110.5,113.1,112.2,114.9,115.4,119.5,124.2,121.7,112.1,110.7,114.9
122 Sydney - Northern Beaches,63.3,64.2,63.1,64.5,63.8,63.1,66.5,62.0,62.2,63.1,63.6,63.3,63.9,61.5,62.2,62.8,62.8,61.3,65.1,60.6,60.3,62.3,62.0,63.6,64.2,61.7,61.1,62.7,63.4,63.2,66.3,63.4,65.3,70.6,71.8,71.9,66.4,63.4,62.1,64.5,64.5,63.7,68.3,65.1,65.2,66.8,66.9,68.6,68.4,70.8,74.2,71.5,64.8,64.4,65.9
123 Sydney - Outer South West,76.3,78.0,78.0,78.1,77.3,76.9,79.1,75.5,74.7,76.3,76.9,76.1,76.8,76.0,75.4,75.0,76.4,74.8,76.9,73.0,72.7,74.5,74.6,75.6,75.2,73.1,72.6,74.5,74.7,72.7,77.4,74.0,75.1,80.1,81.9,82.0,75.2,71.4,70.7,73.6,70.5,70.9,74.5,71.7,72.0,73.2,73.4,73.5,75.0,76.8,79.6,76.8,71.5,71.1,73.7
